3.0,145.0,0.0,68.4,14.0,0.0,74.7,61.0,0.0,70.7,45.0,0.0,67.4,25.0,0.0,60.7
3.2,121.0,0.0,67.8,9.0,0.0,74.7,47.0,0.0,71.0,42.0,0.0,66.6,23.0,0.0,60.8
3.3,167.0,0.0,67.9,17.0,0.0,74.7,59.0,0.0,70.8,57.0,0.0,67.7,34.0,0.0,60.0
3.5,183.0,0.0,67.2,19.0,0.0,74.7,65.0,0.0,71.0,56.0,0.0,67.2,43.0,0.0,58.2
4.0,199.0,0.0,67.9,25.0,0.0,74.9,77.0,0.0,70.8,60.0,0.0,67.1,37.0,0.0,58.7
4.2,266.0,0.0,67.9,35.0,0.0,74.7,96.0,0.0,70.9,90.0,0.0,67.1,45.0,0.0,57.9
4.3,369.0,0.0,67.0,50.0,0.0,74.7,134.0,0.0,70.9,110.0,0.0,67.0,75.0,0.0,55.2
4.5,399.0,0.0,65.8,56.0,0.0,74.7,149.0,0.0,70.8,107.0,0.0,62.7,87.0,0.0,55.2
5.0,477.0,0.0,66.1,48.0,0.0,74.6,177.0,0.0,71.1,151.0,0.0,66.0,101.0,0.0,53.6
5.2,588.0,0.0,67.3,66.0,0.0,74.5,210.0,0.0,70.1,202.0,0.0,69.2,110.0,0.0,54.0
5.3,835.0,0.0,65.9,96.0,0.0,74.4,317.0,0.1,70.5,249.0,0.1,67.3,173.0,0.0,50.7
5.5,765.0,0.0,67.5,100.0,0.0,74.2,293.0,0.1,69.3,228.0,0.1,69.2,144.0,0.0,56.3
6.0,781.0,0.0,65.3,83.0,0.0,73.7,296.0,0.1,70.2,229.0,0.1,69.8,173.0,0.0,47.1
