865.0,953.0,930.0,841.0,902.0,902.0,925.0,846.0,967.0,955.0,937.0,986.0,946.0,866.0,908.0,963.0,889.0,777.0,884.0,790.0,797.0,821.0,828.0,1099.0,908.0,910.0,925.0,925.0,944.0,947.0,910.0,889.0,812.0,829.0,843.0,627.0,694.0,675.0,705.0,732.0,697.0,679.0,683.0,866.0,849.0,876.0,910.0,931.0
990.0,1023.0,1010.0,979.0,1042.0,967.0,943.0,892.0,972.0,956.0,1005.0,1061.0,941.0,938.0,953.0,1005.0,984.0,924.0,839.0,803.0,898.0,891.0,989.0,1152.0,931.0,963.0,960.0,989.0,1052.0,1101.0,1034.0,877.0,814.0,789.0,867.0,825.0,911.0,893.0,926.0,940.0,940.0,1017.0,974.0,927.0,879.0,970.0,1046.0,1020.0
963.0,1030.0,958.0,935.0,1044.0,908.0,938.0,816.0,955.0,1016.0,1023.0,1034.0,948.0,937.0,890.0,829.0,727.0,668.0,804.0,682.0,770.0,836.0,836.0,1051.0,823.0,882.0,874.0,857.0,966.0,1014.0,1020.0,802.0,732.0,772.0,775.0,688.0,795.0,801.0,782.0,836.0,841.0,874.0,808.0,878.0,835.0,931.0,985.0,982.0
981.0,983.0,976.0,945.0,959.0,932.0,997.0,893.0,908.0,964.0,1009.0,947.0,886.0,911.0,831.0,719.0,886.0,878.0,860.0,809.0,804.0,884.0,841.0,1049.0,899.0,888.0,847.0,779.0,830.0,915.0,937.0,779.0,712.0,717.0,717.0,765.0,775.0,845.0,871.0,872.0,887.0,926.0,913.0,948.0,922.0,976.0,967.0,970.0
1016.0,959.0,993.0,919.0,880.0,783.0,908.0,872.0,883.0,822.0,917.0,946.0,923.0,907.0,795.0,673.0,821.0,839.0,794.0,765.0,882.0,866.0,840.0,935.0,839.0,857.0,848.0,811.0,940.0,1007.0,976.0,804.0,815.0,821.0,813.0,756.0,756.0,793.0,854.0,921.0,871.0,881.0,872.0,909.0,877.0,889.0,959.0,952.0
1005.0,1001.0,955.0,948.0,1007.0,857.0,846.0,792.0,826.0,865.0,981.0,958.0,926.0,804.0,749.0,768.0,870.0,883.0,799.0,792.0,898.0,889.0,852.0,1048.0,836.0,839.0,858.0,836.0,885.0,968.0,948.0,793.0,756.0,740.0,826.0,826.0,874.0,845.0,847.0,904.0,880.0,867.0,895.0,941.0,869.0,928.0,961.0,967.0
1048.0,1084.0,1016.0,1055.0,949.0,926.0,1035.0,897.0,976.0,884.0,988.0,964.0,1045.0,1005.0,793.0,660.0,809.0,911.0,862.0,761.0,955.0,990.0,905.0,1041.0,922.0,896.0,892.0,871.0,975.0,1040.0,1043.0,898.0,859.0,881.0,919.0,855.0,843.0,908.0,949.0,978.0,912.0,991.0,994.0,1087.0,888.0,951.0,979.0,970.0
995.0,1049.0,971.0,967.0,937.0,847.0,906.0,848.0,950.0,928.0,989.0,1011.0,985.0,982.0,908.0,681.0,828.0,986.0,1011.0,893.0,993.0,974.0,928.0,1090.0,942.0,950.0,951.0,947.0,929.0,1057.0,1060.0,940.0,979.0,1031.0,1025.0,957.0,889.0,927.0,973.0,960.0,899.0,971.0,895.0,896.0,911.0,886.0,977.0,969.0
978.0,1006.0,956.0,958.0,1039.0,970.0,941.0,883.0,995.0,982.0,1088.0,1089.0,1018.0,978.0,910.0,741.0,839.0,1015.0,1147.0,1011.0,999.0,968.0,928.0,1077.0,978.0,999.0,1010.0,965.0,1017.0,1015.0,1032.0,979.0,910.0,889.0,1019.0,973.0,889.0,866.0,975.0,994.0,942.0,1001.0,993.0,1127.0,1022.0,978.0,997.0,1023.0
992.0,1003.0,1071.0,1094.0,1110.0,1012.0,1017.0,1003.0,1062.0,954.0,1053.0,1028.0,987.0,978.0,938.0,754.0,886.0,987.0,1076.0,971.0,1034.0,982.0,1032.0,1138.0,1005.0,993.0,995.0,1043.0,941.0,1050.0,1110.0,1061.0,1045.0,1076.0,1106.0,1013.0,1010.0,1010.0,1085.0,1056.0,966.0,1048.0,1059.0,1104.0,1015.0,1011.0,1148.0,1139.0
937.0,934.0,954.0,973.0,1054.0,986.0,964.0,896.0,928.0,920.0,985.0,951.0,947.0,996.0,997.0,832.0,854.0,999.0,1133.0,978.0,999.0,978.0,987.0,1001.0,962.0,922.0,891.0,967.0,1015.0,923.0,951.0,1038.0,965.0,1010.0,1049.0,1045.0,1020.0,957.0,1053.0,1040.0,963.0,970.0,1017.0,1119.0,1045.0,996.0,990.0,1018.0
861.0,898.0,879.0,904.0,936.0,908.0,917.0,866.0,920.0,924.0,970.0,884.0,855.0,943.0,852.0,759.0,906.0,950.0,1014.0,1004.0,1039.0,917.0,872.0,1067.0,890.0,883.0,924.0,913.0,932.0,942.0,902.0,919.0,988.0,961.0,954.0,883.0,924.0,922.0,964.0,928.0,857.0,909.0,947.0,1002.0,924.0,856.0,825.0,826.0
834.0,922.0,902.0,895.0,1007.0,809.0,875.0,807.0,857.0,901.0,1032.0,938.0,875.0,861.0,781.0,706.0,729.0,816.0,922.0,865.0,881.0,846.0,880.0,1044.0,822.0,772.0,792.0,833.0,917.0,990.0,960.0,897.0,944.0,944.0,875.0,844.0,849.0,815.0,826.0,799.0,779.0,837.0,853.0,1053.0,891.0,834.0,959.0,982.0
